"Label","Value_EUR","Value_USD","Country"
"Meal, Inexpensive Restaurant",15,17.11,"Austria"
"Meal for 2 People, Mid-range Restaurant, Three-course",70,79.83,"Austria"
"Monthly Pass (Regular Price)",51,58.16,"Austria"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",330.46,376.87,"Austria"
"Fitness Club, Monthly Fee for 1 Adult",40.45,46.13,"Austria"
"Apartment (1 bedroom) in City Centre",867.04,988.81,"Austria"
"Apartment (1 bedroom) Outside of Centre",704.28,803.19,"Austria"
"Average Monthly Net Salary (After Tax)",2494.69,2845.06,"Austria"
"Meal, Inexpensive Restaurant",14,15.97,"Estonia"
"Meal for 2 People, Mid-range Restaurant, Three-course",65.5,74.7,"Estonia"
"Monthly Pass (Regular Price)",30,34.21,"Estonia"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",274.7,313.28,"Estonia"
"Fitness Club, Monthly Fee for 1 Adult",45.64,52.05,"Estonia"
"Apartment (1 bedroom) in City Centre",617.14,703.81,"Estonia"
"Apartment (1 bedroom) Outside of Centre",439,500.66,"Estonia"
"Average Monthly Net Salary (After Tax)",1456.61,1661.18,"Estonia"
"Meal, Inexpensive Restaurant",14,15.97,"Spain"
"Meal for 2 People, Mid-range Restaurant, Three-course",50,57.02,"Spain"
"Monthly Pass (Regular Price)",30,34.21,"Spain"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",130.05,148.31,"Spain"
"Fitness Club, Monthly Fee for 1 Adult",40.59,46.29,"Spain"
"Apartment (1 bedroom) in City Centre",912.49,1040.65,"Spain"
"Apartment (1 bedroom) Outside of Centre",707.89,807.31,"Spain"
"Average Monthly Net Salary (After Tax)",1710.68,1950.94,"Spain"
"Meal, Inexpensive Restaurant",12,13.69,"Lithuania"
"Meal for 2 People, Mid-range Restaurant, Three-course",60,68.43,"Lithuania"
"Monthly Pass (Regular Price)",29,33.07,"Lithuania"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",209.76,239.22,"Lithuania"
"Fitness Club, Monthly Fee for 1 Adult",35.72,40.74,"Lithuania"
"Apartment (1 bedroom) in City Centre",625.9,713.81,"Lithuania"
"Apartment (1 bedroom) Outside of Centre",418.54,477.32,"Lithuania"
"Average Monthly Net Salary (After Tax)",1327.39,1513.82,"Lithuania"
"Meal, Inexpensive Restaurant",12.73,14.52,"Sweden"
"Meal for 2 People, Mid-range Restaurant, Three-course",72.74,82.96,"Sweden"
"Monthly Pass (Regular Price)",78.2,89.18,"Sweden"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",110.58,126.11,"Sweden"
"Fitness Club, Monthly Fee for 1 Adult",35.94,40.99,"Sweden"
"Apartment (1 bedroom) in City Centre",811.91,925.93,"Sweden"
"Apartment (1 bedroom) Outside of Centre",640.32,730.25,"Sweden"
"Average Monthly Net Salary (After Tax)",2729.68,3113.05,"Sweden"
"Meal, Inexpensive Restaurant",19.94,22.74,"Norway"
"Meal for 2 People, Mid-range Restaurant, Three-course",86.7,98.88,"Norway"
"Monthly Pass (Regular Price)",67.45,76.93,"Norway"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",213.09,243.02,"Norway"
"Fitness Club, Monthly Fee for 1 Adult",42.65,48.64,"Norway"
"Apartment (1 bedroom) in City Centre",1112.18,1268.38,"Norway"
"Apartment (1 bedroom) Outside of Centre",844.9,963.56,"Norway"
"Average Monthly Net Salary (After Tax)",3213.15,3664.42,"Norway"
"Meal, Inexpensive Restaurant",7.82,8.92,"Turkey"
"Meal for 2 People, Mid-range Restaurant, Three-course",33.52,38.23,"Turkey"
"Monthly Pass (Regular Price)",41.34,47.15,"Turkey"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",60.65,69.16,"Turkey"
"Fitness Club, Monthly Fee for 1 Adult",43.65,49.78,"Turkey"
"Apartment (1 bedroom) in City Centre",561,639.79,"Turkey"
"Apartment (1 bedroom) Outside of Centre",398.75,454.75,"Turkey"
"Average Monthly Net Salary (After Tax)",710.18,809.92,"Turkey"
"Meal, Inexpensive Restaurant",20,22.81,"Belgium"
"Meal for 2 People, Mid-range Restaurant, Three-course",80,91.24,"Belgium"
"Monthly Pass (Regular Price)",49,55.88,"Belgium"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",192.88,219.97,"Belgium"
"Fitness Club, Monthly Fee for 1 Adult",32.83,37.44,"Belgium"
"Apartment (1 bedroom) in City Centre",838.11,955.82,"Belgium"
"Apartment (1 bedroom) Outside of Centre",736.36,839.78,"Belgium"
"Average Monthly Net Salary (After Tax)",2517.08,2870.59,"Belgium"
"Meal, Inexpensive Restaurant",12,13.69,"Slovenia"
"Meal for 2 People, Mid-range Restaurant, Three-course",50,57.02,"Slovenia"
"Monthly Pass (Regular Price)",37,42.2,"Slovenia"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",243.38,277.56,"Slovenia"
"Fitness Club, Monthly Fee for 1 Adult",44.83,51.13,"Slovenia"
"Apartment (1 bedroom) in City Centre",694.52,792.06,"Slovenia"
"Apartment (1 bedroom) Outside of Centre",570,650.05,"Slovenia"
"Average Monthly Net Salary (After Tax)",1447.74,1651.07,"Slovenia"
"Meal, Inexpensive Restaurant",15,17.11,"Cyprus"
"Meal for 2 People, Mid-range Restaurant, Three-course",60,68.43,"Cyprus"
"Monthly Pass (Regular Price)",50,57.02,"Cyprus"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",188.35,214.8,"Cyprus"
"Fitness Club, Monthly Fee for 1 Adult",64.95,74.07,"Cyprus"
"Apartment (1 bedroom) in City Centre",894.96,1020.65,"Cyprus"
"Apartment (1 bedroom) Outside of Centre",707.42,806.77,"Cyprus"
"Average Monthly Net Salary (After Tax)",1584.8,1807.38,"Cyprus"
"Meal, Inexpensive Restaurant",9.33,10.64,"Poland"
"Meal for 2 People, Mid-range Restaurant, Three-course",41.98,47.87,"Poland"
"Monthly Pass (Regular Price)",27.75,31.65,"Poland"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",256.66,292.71,"Poland"
"Fitness Club, Monthly Fee for 1 Adult",32.64,37.22,"Poland"
"Apartment (1 bedroom) in City Centre",674.98,769.78,"Poland"
"Apartment (1 bedroom) Outside of Centre",545.51,622.12,"Poland"
"Average Monthly Net Salary (After Tax)",1402.91,1599.94,"Poland"
"Meal, Inexpensive Restaurant",20.1,22.92,"Denmark"
"Meal for 2 People, Mid-range Restaurant, Three-course",93.79,106.96,"Denmark"
"Monthly Pass (Regular Price)",80.39,91.68,"Denmark"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",200.74,228.93,"Denmark"
"Fitness Club, Monthly Fee for 1 Adult",38.46,43.86,"Denmark"
"Apartment (1 bedroom) in City Centre",1054.06,1202.1,"Denmark"
"Apartment (1 bedroom) Outside of Centre",814.97,929.43,"Denmark"
"Average Monthly Net Salary (After Tax)",3465.27,3951.95,"Denmark"
"Meal, Inexpensive Restaurant",12,13.69,"Croatia"
"Meal for 2 People, Mid-range Restaurant, Three-course",60,68.43,"Croatia"
"Monthly Pass (Regular Price)",47,53.6,"Croatia"
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",167.06,190.52,"Croatia"
"Fitness Club, Monthly Fee for 1 Adult",43.38,49.47,"Croatia"
"Apartment (1 bedroom) in City Centre",653.97,745.82,"Croatia"
"Apartment (1 bedroom) Outside of Centre",502.17,572.7,"Croatia"
"Average Monthly Net Salary (After Tax)",1389.9,1585.11,"Croatia"
