Institution,latitude,longitude
Universität für angewandte Kunst Wien,NA,NA
Universität Mozarteum Salzburg,NA,NA
"Universität Mozarteum Salzburg, Verbundregion Mitte",NA,NA
"Kunstuniversität Linz, Verbundregion Mitte",NA,NA
Universität für Musik und darstellende Kunst Wien,NA,NA
Akademie der bildenden Künste Wien,NA,NA
Universität für Musik und darstellende Kunst Graz,NA,NA
Kunstuniversität Linz,NA,NA
Technische Universität Graz,NA,NA
Universität für Bodenkultur Wien,NA,NA
Montanuniversität Leoben,NA,NA
Universität Salzburg,NA,NA
Universität Innsbruck,NA,NA
Technische Universität Wien,NA,NA
Universität Linz,NA,NA
Universität Wien,NA,NA
Universität Klagenfurt,NA,NA
Medizinische Universität Wien,NA,NA
"Technische Universität Graz, Universität Graz",NA,NA
Veterinärmedizinische Universität Wien,NA,NA
Hochschule für Angewandte Wissenschaften Burgenland,NA,NA
Fachhochschule Kärnten,NA,NA
Fachhochschule Wiener Neustadt GmbH,NA,NA
Fachhochschule St. Pölten GmbH,NA,NA
IMC Krems University of Applied Sciences,NA,NA
FH OÖ Studienbetriebs GmbH,NA,NA
Universität Graz,NA,NA
"Anton-Bruckner-Privatuniversität, Katholische Privat-Universität Linz, Kunstuniversität Linz, Universität Linz",NA,NA
"Universität für Musik und darstellende Kunst Graz, Universität Graz",NA,NA
Medizinische Universität Graz,NA,NA
Medizinische Universität Innsbruck,NA,NA
Wirtschaftsuniversität Wien,NA,NA
Fachhochschule für angewandte Militärwissenschaften,NA,NA
"Universität Wien, Verbundregion Nordost",NA,NA
"Universität Graz, Verbundregion Südost",NA,NA
"Universität Innsbruck, Verbundregion West",NA,NA
"Universität Salzburg, Verbundregion Mitte",NA,NA
VIVES University of Applied Sciences,NA,NA
University of Antwerp,NA,NA
KdG University of Applied Sciences and Arts,NA,NA
UCLL University of Applied Sciences,NA,NA
Thomas More University of Applied Sciences,NA,NA
AP University of Applied Sciences,NA,NA
Odisee University of Applied Sciences,NA,NA
Howest University of Applied Sciences,NA,NA
Artevelde University of Applied Sciences,NA,NA
PXL University of Applied Sciences and Arts,NA,NA
LUCA School of Arts,NA,NA
Antwerp Maritime Academy,NA,NA
KU Leuven,NA,NA
Vrije Universiteit Brussel,NA,NA
Erasmus Brussels University of Applied Sciences And Arts,NA,NA
"KU Leuven
														
																																									UCLL University of Applied Sciences",NA,NA
"Ghent University
														
																																									Vrije Universiteit Brussel",NA,NA
Ghent University,NA,NA
Hasselt University,NA,NA
Antwerp Management School,NA,NA
HOGENT University of Applied Sciences and Arts,NA,NA
"KU Leuven
														
																																									University of Antwerp",NA,NA
"KU Leuven
														
																																									University of Antwerp
														
																																									Vrije Universiteit Brussel",NA,NA
"Hasselt University
														
																																									KU Leuven",NA,NA
"Ghent University
														
																																									KU Leuven",NA,NA
"KU Leuven
														
																																									Vrije Universiteit Brussel",NA,NA
"Ghent University
														
																																									University of Antwerp
														
																																									Vrije Universiteit Brussel",NA,NA
Vlerick Business School,NA,NA
"Ghent University
														
																																									Hasselt University
														
																																									KU Leuven
														
																																									University of Antwerp
														
																																									Vrije Universiteit Brussel",NA,NA
"Ghent University
														
																																									KU Leuven
														
																																									Vrije Universiteit Brussel",NA,NA
Institute of Tropical Medicine,NA,NA
"Ghent University
														
																																									KU Leuven
														
																																									University of Antwerp
														
																																									Vrije Universiteit Brussel",NA,NA
"Antwerp Maritime Academy
														
																																									Ghent University",NA,NA
Ecole supérieure des Arts Saint-Luc de Bruxelles,NA,NA
Arts²,NA,NA
École Supérieure des Arts Saint-Luc Liège,NA,NA
Université de Mons,NA,NA
Université catholique de Louvain,NA,NA
Ecole supérieure des Arts – Ecole de Recherche graphique,NA,NA
Institut supérieur de Musique et Pédagogie,NA,NA
Haute Ecole Francisco Ferrer,NA,NA
Académie royale des Beaux-Arts de la Ville de Bruxelles,NA,NA
Haute Ecole ICHEC - ECAM - ISFSC,NA,NA
Université libre de Bruxelles,NA,NA
Université de Namur,NA,NA
Institut des Arts de Diffusion,NA,NA
Conservatoire royal de Liège,NA,NA
Haute Ecole de la ville de Liège,NA,NA
Haute Ecole Albert Jacquard,NA,NA
Haute Ecole en Hainaut,NA,NA
Haute Ecole Ephec,NA,NA
Haute École Louvain en Hainaut,NA,NA
Haute Ecole Libre Mosane,NA,NA
Haute Ecole provinciale de Hainaut – Condorcet,NA,NA
Haute Ecole Bruxelles-Brabant,NA,NA
Haute École de Namur-Liège-Luxembourg,NA,NA
Haute Ecole Charlemagne,NA,NA
Haute Ecole Robert Schuman,NA,NA
Haute Ecole de la Province de Liège,NA,NA
Haute Ecole Léonard de Vinci,NA,NA
Université de Liège,NA,NA
Haute Ecole de la Province de Namur,NA,NA
Haute Ecole Lucia de Brouckère,NA,NA
Haute École Libre de Bruxelles Ilya Prigogine,NA,NA
ESA Saint-Luc Tournai,NA,NA
Ecole supérieure des Arts du Cirque,NA,NA
Institut national supérieur des arts du spectacle et des techniques de diffusion,NA,NA
Académie des Beaux-Arts de Tournai,NA,NA
Ecole nationale supérieure des Arts visuels de La Cambre,NA,NA
Beaux-arts de Liège - Ecole supérieure des Arts,NA,NA
Ecole supérieure des Arts de l’Image « Le 75 »,NA,NA
Haute École Galilée - IHECS,NA,NA
Conservatoire royal de Bruxelles,NA,NA
faculty of economics and business in rijeka,NA,NA
university of dubrovnik,NA,NA
university of zagreb,NA,NA
algebra bernays university,NA,NA
rit croatia in zagreb,NA,NA
vern' university in zagreb,NA,NA
university of rijeka,NA,NA
rit croatia in dubrovnik,NA,NA
libertas international university in zagreb,NA,NA
university of split,NA,NA
university in zagreb,NA,NA
university of zadar,NA,NA
university j. j. strossmayer in osijek,NA,NA
zagreb school of economics and management,NA,NA
university josip j. j. strossmayer in osijek,NA,NA
zagreb university of applied sciences,NA,NA
university juraj dobrila in pula,NA,NA
juraj dobrila university of pula,NA,NA
university north,NA,NA
University Of Cyprus,NA,NA
Neapolis University,NA,NA
Frederick University,NA,NA
University of Nicosia,NA,NA
European University Cyprus,NA,NA
Open University of Cyprus,NA,NA
CIIM,NA,NA
University of Central Lancashire Cyprus (UCLan Cyprus),NA,NA
Cyprus Institute,NA,NA
Cyprus University of Technology,NA,NA
Cyprus Institute of Marketing,NA,NA
Institute of Neurology & Genetics,NA,NA
University of Southern Denmark (SDU),NA,NA
Copenhagen Business School (CBS),NA,NA
University of Copenhagen (UCPH),NA,NA
The Royal Opera Academy,NA,NA
Aalborg University (AAU),NA,NA
Aarhus University (AU),NA,NA
Technical University of Denmark (DTU),NA,NA
VIA University College,NA,NA
KEA - Copenhagen School of Design and Technology,NA,NA
University College of Northern Denmark (UCN),NA,NA
Aarhus School of Architecture,NA,NA
"Royal Danish Academy -  Architecture, Design and Conservation",NA,NA
Funen Art Academy,NA,NA
The Royal Danish Academy of Music,NA,NA
Roskilde University (RUC),NA,NA
University College Absalon,NA,NA
The Royal Academy of Music - Aarhus/Aalborg,NA,NA
Danish National Academy of Music,NA,NA
IT University of Copenhagen (ITU),NA,NA
Business Academy SouthWest,NA,NA
Danish School of Media and Journalism (DMJX),NA,NA
UCL University College,NA,NA
Kolding School of Design,NA,NA
Business Academy Aarhus,NA,NA
University College Copenhagen,NA,NA
International Business Academy (IBA),NA,NA
Dania Academy,NA,NA
University College South Denmark,NA,NA
Copenhagen Business Academy,NA,NA
Estonian University of Life Sciences,NA,NA
Estonian Academy of Music and Theatre,NA,NA
Estonian Aviation Academy,NA,NA
University of Tartu,NA,NA
Estonian Entrepreneurship University of Applied Sciences,NA,NA
Estonian Business School,NA,NA
Tallinn University of Technology,NA,NA
Tallinn University,NA,NA
Baltic Methodist Theological Seminary,NA,NA
Tallinn Health Care College,NA,NA
Estonian Academy of Arts,NA,NA
Tallinn University/ Estonian Academy of Arts,NA,NA
Estonian Academy of Music and Theatre/ EBS,NA,NA
Tartu Applied Health Sciences University,NA,NA
Estonian University of Life Sciences / University of Tartu,NA,NA
Martin Luther University Halle-Wittenberg,NA,NA
Osnabrück University of Applied Sciences,NA,NA
Trier University,NA,NA
SRH University,NA,NA
University of Cologne,NA,NA
Friedrich Schiller University Jena,NA,NA
Internationale Hochschule SDI München/International University SDI München,NA,NA
University of Passau,NA,NA
Leipzig University,NA,NA
Freie Universität Berlin,NA,NA
Johannes Gutenberg University Mainz,NA,NA
Heilbronn University of Applied Sciences,NA,NA
RPTU University of Kaiserslautern-Landau,NA,NA
Julius-Maximilians-Universität Würzburg,NA,NA
Chemnitz University of Technology,NA,NA
RWTH Aachen University,NA,NA
Westsächsische Hochschule Zwickau - University of Applied Sciences Zwickau,NA,NA
Rosenheim Technical University of Applied Sciences,NA,NA
Osnabrück University,NA,NA
Justus Liebig University Giessen,NA,NA
TU Bergakademie Freiberg,NA,NA
University of Tübingen,NA,NA
University of Hohenheim,NA,NA
Technical University of Munich,NA,NA
Universität Hamburg,NA,NA
University of Bayreuth,NA,NA
Rhine-Waal University of Applied Sciences,NA,NA
University of Bonn,NA,NA
University of Kassel,NA,NA
University of Technology Nuremberg,NA,NA
Furtwangen University,NA,NA
Technische Hochschule Ingolstadt,NA,NA
Hof University of Applied Sciences,NA,NA
University of Stuttgart,NA,NA
Dresden University of Technology,NA,NA
Saarland University,NA,NA
Coburg University of Applied Sciences and Arts,NA,NA
University of Potsdam,NA,NA
University of Konstanz,NA,NA
Deggendorf Institute of Technology,NA,NA
Hochschule Bonn-Rhein-Sieg,NA,NA
Ansbach University of Applied Sciences,NA,NA
Schmalkalden University of Applied Sciences,NA,NA
University of Göttingen,NA,NA
University of Wuppertal,NA,NA
University of Bremen,NA,NA
Weihenstephan-Triesdorf University of Applied Sciences,NA,NA
Ruhr-Universität Bochum,NA,NA
University of Koblenz,NA,NA
Anhalt University of Applied Sciences,NA,NA
"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",NA,NA
Universität zu Lübeck,NA,NA
Brandenburg University of Technology Cottbus-Senftenberg,NA,NA
FAU Erlangen-Nürnberg,NA,NA
Heinrich Heine University Düsseldorf,NA,NA
Ostbayerische Technische Hochschule Amberg-Weiden (OTH),NA,NA
Technische Universität Braunschweig,NA,NA
Technische Hochschule Köln (University of Applied Sciences),NA,NA
TU Dortmund University,NA,NA
University of Duisburg-Essen,NA,NA
Technische Hochschule Mannheim,NA,NA
Ostfalia University of Applied Sciences - Hochschule Braunschweig/Wolfenbüttel,NA,NA
Esslingen University of Applied Sciences,NA,NA
Worms University of Applied Sciences,NA,NA
Berlin International University of Applied Sciences,NA,NA
Europa-Universität Flensburg,NA,NA
Heidelberg University,NA,NA
"Bard College Berlin, a Liberal Arts University",NA,NA
Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),NA,NA
Stralsund University of Applied Sciences,NA,NA
University of Applied Management Studies,NA,NA
Pforzheim University,NA,NA
Hochschule für Technik und Wirtschaft Dresden – University of Applied Sciences,NA,NA
Kühne Logistics University,NA,NA
University of Bamberg,NA,NA
Darmstadt University of Applied Sciences,NA,NA
Constructor University,NA,NA
FH Aachen University of Applied Sciences,NA,NA
Carl von Ossietzky University of Oldenburg,NA,NA
Technische Hochschule Nürnberg Georg Simon Ohm,NA,NA
Zeppelin University,NA,NA
Technische Universität Ilmenau,NA,NA
Hochschule Geisenheim University,NA,NA
University of Münster,NA,NA
Frankfurt School of Finance & Management,NA,NA
WHU - Otto Beisheim School of Management,NA,NA
EBS Universität für Wirtschaft und Recht,NA,NA
HTW Berlin University of Applied Sciences,NA,NA
Bielefeld University,NA,NA
Hochschule Bielefeld – University of Applied Sciences and Arts (HSBI),NA,NA
Technical University of Applied Sciences Wildau,NA,NA
Humboldt-Universität zu Berlin,NA,NA
Technische Universität Berlin,NA,NA
HWR Berlin (Berlin School of Economics and Law),NA,NA
Otto von Guericke University Magdeburg,NA,NA
University of Education Freiburg,NA,NA
University of Freiburg,NA,NA
University of Greifswald,NA,NA
Hochschule Fresenius - University of Applied Sciences,NA,NA
Hamburg University of Applied Sciences,NA,NA
Technische Hochschule Lübeck,NA,NA
University of Regensburg,NA,NA
Karlsruhe Institute of Technology,NA,NA
Bucerius Law School,NA,NA
South Westphalia University of Applied Sciences,NA,NA
Catholic University of Eichstätt-Ingolstadt,NA,NA
Philipps-Universität Marburg,NA,NA
University of Applied Sciences Emden/Leer,NA,NA
SRH Distance Learning University,NA,NA
bbw Hochschule - University of Applied Sciences,NA,NA
Hamburg University of Technology,NA,NA
University of Siegen,NA,NA
Biberach University of Applied Sciences,NA,NA
Technical University of Darmstadt,NA,NA
University of Hildesheim,NA,NA
Ulm University,NA,NA
Leibniz University Hannover,NA,NA
University of Rostock,NA,NA
Kiel University of Applied Sciences,NA,NA
Ulm University of Applied Sciences,NA,NA
Bauhaus-Universität Weimar,NA,NA
Neu-Ulm University of Applied Sciences,NA,NA
Ludwig-Maximilians-Universität München,NA,NA
Technische Hochschule Mittelhessen University of Applied Sciences,NA,NA
European University Viadrina,NA,NA
Leuphana University Lüneburg,NA,NA
Goethe University Frankfurt,NA,NA
Hochschule der Bayerischen Wirtschaft (HDBW),NA,NA
Hochschule Hannover - University of Applied Sciences and Arts,NA,NA
Deutsches Elektronen-Synchrotron DESY,NA,NA
Fulda University of Applied Sciences,NA,NA
University of Augsburg,NA,NA
Folkwang University of the Arts,NA,NA
Hannover Medical School,NA,NA
Baden-Wuerttemberg Cooperative State University Heidenheim,NA,NA
Bremen University of Applied Sciences,NA,NA
Reutlingen University,NA,NA
Albstadt-Sigmaringen University,NA,NA
German Institute for Economic Research (DIW Berlin),NA,NA
Hertie School,NA,NA
Max Planck School of Cognition,NA,NA
Leibniz Institute of Ecological Urban and Regional Development (IOER),NA,NA
Paderborn University,NA,NA
University of Applied Sciences Ravensburg-Weingarten,NA,NA
Kiel University,NA,NA
OTH Regensburg,NA,NA
Kempten University of Applied Sciences,NA,NA
Offenburg University of Applied Sciences,NA,NA
Hamm-Lippstadt University of Applied Sciences,NA,NA
Bremerhaven University of Applied Sciences,NA,NA
Hochschule München University of Applied Sciences,NA,NA
Magdeburg-Stendal University of Applied Sciences,NA,NA
International Psychoanalytic University Berlin,NA,NA
Aschaffenburg University of Applied Sciences,NA,NA
Dortmund University of Applied Sciences and Arts,NA,NA
accadis Hochschule Bad Homburg | University of Applied Sciences,NA,NA
Kaiserslautern University of Applied Sciences,NA,NA
Eberswalde University for Sustainable Development,NA,NA
HHL Leipzig Graduate School of Management,NA,NA
OWL University of Applied Sciences and Arts,NA,NA
Neubrandenburg University of Applied Sciences,NA,NA
Brandenburg University of Applied Sciences,NA,NA
University of Erfurt,NA,NA
Helmholtz Centre for Environmental Research - UFZ,NA,NA
Frankfurt University of Applied Sciences,NA,NA
htw saar - University of Applied Sciences,NA,NA
Dresden International University,NA,NA
Technical University of Applied Sciences Augsburg,NA,NA
ASH Berlin,NA,NA
University of Education Schwäbisch Gmünd,NA,NA
Trier University of Applied Sciences,NA,NA
FH Münster University of Applied Sciences,NA,NA
Jade University of Applied Sciences Wilhelmshaven/Oldenburg/Elsfleth,NA,NA
Mainz University of Applied Sciences,NA,NA
Charité - Universitätsmedizin Berlin,NA,NA
Helmholtz-Zentrum Dresden-Rossendorf,NA,NA
Leibniz Institute for Natural Product Research and Infection Biology - Hans Knöll Institute,NA,NA
Nürtingen-Geislingen University,NA,NA
HTWG Konstanz - University of Applied Sciences,NA,NA
Hochschule Niederrhein - University of Applied Sciences,NA,NA
Max Planck Institute for the Structure and Dynamics of Matter,NA,NA
Max Planck Institute of Immunobiology and Epigenetics,NA,NA
Max Planck Institute for Marine Microbiology,NA,NA
Max Planck Institute of Biophysics,NA,NA
Max Planck Institute for Human Cognitive and Brain Sciences,NA,NA
Max Planck Institute for Meteorology,NA,NA
Max Planck Institute for the Study of Societies,NA,NA
Max Planck Institute for Informatics,NA,NA
Max Planck Institute for Biological Intelligence,NA,NA
German Cancer Research Center (DKFZ) Heidelberg,NA,NA
Hochschule für Technik Stuttgart - University of Applied Sciences,NA,NA
Friedensau Adventist University,NA,NA
University of Mannheim,NA,NA
FH Westküste University of Applied Sciences,NA,NA
Fachhochschule Wedel University of Applied Sciences,NA,NA
Ludwigshafen University of Business and Society,NA,NA
ifs Internationale Filmschule Köln,NA,NA
Witten/Herdecke University,NA,NA
University of Applied Sciences Koblenz,NA,NA
ESCP Berlin Campus,NA,NA
Aalen University,NA,NA
Merz Akademie,NA,NA
HSBA Hamburg School of Business Administration,NA,NA
Berliner Hochschule für Technik,NA,NA
Munich Intellectual Property Law Center,NA,NA
Bingen Technical University of Applied Sciences,NA,NA
HafenCity University Hamburg,NA,NA
University of Applied Sciences Jena,NA,NA
Max Planck Institute for Solid State Research,NA,NA
Clausthal University of Technology,NA,NA
Detmold University of Music,NA,NA
University of Vechta,NA,NA
The Max Planck Institute for Neurobiology of Behavior – caesar,NA,NA
Max Planck Law,NA,NA
University of Applied Sciences Kehl,NA,NA
University of Applied Sciences and Arts Hildesheim/Holzminden/Göttingen,NA,NA
RheinMain University of Applied Sciences,NA,NA
Hochschule der Medien Stuttgart,NA,NA
TRON – Translational Oncology at the University Medical Center of the Johannes Gutenberg University Mainz,NA,NA
Harz University of Applied Sciences,NA,NA
German Academic Exchange Service (DAAD),NA,NA
St. Ignatius of Loyola College,NA,NA
Vilnius University,NA,NA
Kaunas University of Technology,NA,NA
Vilnius Gediminas Technical University (VILNIUS TECH),NA,NA
Kazimieras Simonavicius University (KSU),NA,NA
Mykolas Romeris University,NA,NA
Vytautas Magnus University,NA,NA
Vilnius Academy of Arts,NA,NA
Klaipeda University,NA,NA
Kauno kolegija Higher Education Institution,NA,NA
SMK College of Applied Sciences,NA,NA
European Humanities University,NA,NA
ISM University of Management and Economics,NA,NA
Šiaulių valstybinė kolegija / Higher Education Institution,NA,NA
Lithuania Business University of Applied Sciences,NA,NA
Vilnius Business College / Higher Education Institution,NA,NA
Lithuanian Maritime Academy,NA,NA
Klaipėdos valstybinė kolegija / Higher Education Institution,NA,NA
Lithuanian University of Health Sciences,NA,NA
Lithuanian Sports University,NA,NA
LCC International University,NA,NA
Lithuanian Academy of Music and Theatre,NA,NA
Vilniaus kolegija / Higher Education Institution,NA,NA
Utenos kolegija / Higher Education Institution,NA,NA
Panevėžio kolegija / State Higher Education Institution,NA,NA
Kolpingo kolegija / Kolping Higher Education Institution,NA,NA
Université du Luxembourg,NA,NA
"University of Agder, South Norway",NA,NA
"UiT The Arctic University of Norway, North Norway",NA,NA
"Norwegian University of Life Sciences, East Norway",NA,NA
"OsloMet – Oslo Metropolitan University, East Norway",NA,NA
"Norwegian University of Science and Technology, East Norway",NA,NA
