"Title","University","Degree","Duration","Tuition","Link","Language"
"Security Policy and Diplomacy","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/international-politicy-studies/","English"
"Logistics Management","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/logistics-management/","English"
"Performing Arts","Vytautas Magnus University","Master‘s studies",2,9887,"https://studyin.lt/programs/performing-arts/","English"
"Future Media and Journalism","Vytautas Magnus University","Master‘s studies",1.5,4384,"https://studyin.lt/programs/future-media-and-journalism/","English"
"Sociolinguistics and Multilingualism","Vytautas Magnus University","Master‘s studies",2,250,"https://studyin.lt/programs/sociolinguistics-and-multilingualism/","English"
"Marketing and International Commerce","Vytautas Magnus University","Master‘s studies",2,4384,"https://studyin.lt/programs/marketing-and-international-commerce/","English"
"Exercise, Nutrition and Stress Management","Lithuanian Sports University","Bachelor's studies (university)",4,4000,"https://studyin.lt/programs/physical-activity-and-lifestyle/","English"
"BSc Sports and Tourism Management","Lithuanian Sports University","Bachelor's studies (university)",3,3100,"https://studyin.lt/programs/sports-and-tourism-management/","English"
"PhD Biology","Lithuanian Sports University","Doctoral studies",4,5075,"https://studyin.lt/programs/phd-biology-physiology/","English"
"BSc Sports Coaching","Lithuanian Sports University","Bachelor's studies (university)",4,5400,"https://studyin.lt/programs/sports-coaching/","English"
"BSc Physiotherapy","Lithuanian Sports University","Bachelor's studies (university)",4,2990,"https://studyin.lt/programs/physiotherapy-4/","English"
"PhD Social Sciences: Education","Lithuanian Sports University","Doctoral studies",4,5790,"https://studyin.lt/programs/social-sciences-education/","English"
"International Master in Performance Analysis of Sport","Lithuanian Sports University","Master‘s studies",2,1976,"https://studyin.lt/programs/international-master-in-performance-analysis-of-sport/","English"
"International MSc Basketball Coaching and Management","Lithuanian Sports University","Master‘s studies",2,2000,"https://studyin.lt/programs/international-basketball-coaching-and-management/","English"
"MSc Sports Physiology","Lithuanian Sports University","Master‘s studies",2,1976,"https://studyin.lt/programs/sports-physiology-and-genetics/","English"
"MSc Physiotherapy","Lithuanian Sports University","Master‘s studies",2,1976,"https://studyin.lt/programs/physiotherapy-2/","English"
"MSc Physical Activity and Public Health","Lithuanian Sports University","Master‘s studies",2,1976,"https://studyin.lt/programs/physical-activity-and-public-health/","English"
"Social Anthropology","Vytautas Magnus University","Master‘s studies",2,4384,"https://studyin.lt/programs/social-anthropology/","English"
"Applied Informatics","Vytautas Magnus University","Master‘s studies",2,5266,"https://studyin.lt/programs/applied-informatics/","English"
"Molecular Biology and Biotechnology","Vytautas Magnus University","Master‘s studies",2,5266,"https://studyin.lt/programs/molecular-biology-and-biotechnology/","English"
"Diplomacy and International Relations","Vytautas Magnus University","Master‘s studies",2,4384,"https://studyin.lt/programs/diplomacy-and-international-relations/","English"
"Sociology and Anthropology: specialization Society, Culture and Communication","Vytautas Magnus University","Bachelor's studies (university)",4,2954,"https://studyin.lt/programs/society-culture-and-communication/","English"
"Political Studies: World Politics and Economy","Vytautas Magnus University","Bachelor's studies (university)",4,2954,"https://studyin.lt/programs/world-politics-and-economy/","English"
"Political studies: International Politics and Development Studies","Vytautas Magnus University","Bachelor's studies (university)",4,2954,"https://studyin.lt/programs/international-politics-and-development-studies/","English"
"Environmental Science and Protection","Vytautas Magnus University","Bachelor's studies (university)",4,3836,"https://studyin.lt/programs/environmental-science/","English"
"Biotechnology","Vytautas Magnus University","Bachelor's studies (university)",4,3836,"https://studyin.lt/programs/biotechnology/","English"
"Biology and Genetics","Vytautas Magnus University","Bachelor's studies (university)",4,3836,"https://studyin.lt/programs/biology-and-genetics/","English"
"Informatics Systems","Vytautas Magnus University","Bachelor's studies (university)",4,3836,"https://studyin.lt/programs/informatics-systems/","English"
"English Philology","Vytautas Magnus University","Bachelor's studies (university)",4,3836,"https://studyin.lt/programs/english-philology/","English"
"Business Administration","Vytautas Magnus University","Bachelor's studies (university)",4,2954,"https://studyin.lt/programs/business-administration/","English"
"General Practice Nursing","Šiaulių valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3.5,3300,"https://studyin.lt/programs/general-practice-nursing-3/","English"
"Information Systems Technology","Šiaulių valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,3300,"https://studyin.lt/programs/information-systems-technology/","English"
"Education","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/education/","English"
"Economics","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/economics-2/","English"
"Management","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/management/","English"
"Political Sciences","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/political-sciences/","English"
"Measurement Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/measurement-engineering/","English"
"History and Theory of Arts","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/history-and-theory-of-arts/","English"
"Mechanical Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/mechanical-engineering-6/","English"
"Materials Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/materials-engineering/","English"
"Informatics Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/informatics-engineering-2/","English"
"Energetics and Power Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/energetics-and-power-engineering/","English"
"Chemical Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/chemical-engineering-2/","English"
"Environmental Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/environmental-engineering-2/","English"
"Transport Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/transport-engineering/","English"
"Civil Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/civil-engineering-3/","English"
"Electrical and Electronic Engineering","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/electrical-and-electronic-engineering/","English"
"Informatics","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/informatics-5/","English"
"Chemistry","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/chemistry/","English"
"Physics","Kaunas University of Technology","Doctoral studies",4,0,"https://studyin.lt/programs/physics/","English"
"Automotive Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/automotive-engineering-2/","English"
"Computer Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/computer-engineering-2/","English"
"Aerospace Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/aviation-mechanics-engineering/","English"
"Mechanical Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/mechanical-engineering-5/","English"
"Global Economics","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",1.5,4384,"https://studyin.lt/programs/economics-engineering-3/","English"
"Information and Information Technologies Security","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/information-and-information-technologies-security/","English"
"Financial Engineering (FinTech)","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",1.5,4384,"https://studyin.lt/programs/financial-engineering-2/","English"
"Structural Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5266,"https://studyin.lt/programs/structural-engineering/","English"
"Mechatronics Systems","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5157,"https://studyin.lt/programs/mechatronics-systems/","English"
"Industrial Engineering and Innovation Management","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5157,"https://studyin.lt/programs/industrial-engineering-and-innovation-management/","English"
"Business Management","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",1.5,4295,"https://studyin.lt/programs/business-management-3/","English"
"Environmental Engineering and Management","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5157,"https://studyin.lt/programs/environmental-engineering-and-management/","English"
"Applied Artificial Intelligence","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/digital-manufacturing/","English"
"Creative Industries","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,2865,"https://studyin.lt/programs/creative-industries/","English"
"Financial Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,2865,"https://studyin.lt/programs/financial-engineering/","English"
"Mechatronics and Robotics","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/mechatronics-and-robotics/","English"
"Economics Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,2865,"https://studyin.lt/programs/economics-engineering-2/","English"
"Mechanical Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/mechanical-engineering-4/","English"
"Information Technologies","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/information-technologies/","English"
"Computer Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/computer-engineering/","English"
"Information Systems Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/information-systems-engineering/","English"
"Sustainable Management and Production","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/sustainable-management-and-production/","English"
"Public Policy and Security","Kaunas University of Technology","Master‘s studies",1.5,4606,"https://studyin.lt/programs/public-policy-and-security/","English"
"Medical Physics","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/medical-physics/","English"
"Mechatronics","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/mechatronics-2/","English"
"Food Science and Nutrition","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/food-science-and-nutrition/","English"
"Environmental Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/environmental-engineering/","English"
"Electrical Power Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/electrical-power-engineering/","English"
"Chemical Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/chemical-engineering/","English"
"Biomedical Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/biomedical-engineering-2/","English"
"Aeronautical Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/aeronautical-engineering/","English"
"International Business","Kaunas University of Technology","Master‘s studies",2,4606,"https://studyin.lt/programs/international-business/","English"
"Accounting and Auditing","Kaunas University of Technology","Master‘s studies",2,4606,"https://studyin.lt/programs/accounting-and-auditing/","English"
"Artificial Intelligence in Computer Science","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/artificial-intelligence-in-computer-science/","English"
"Translation and Post-editing of Technical Texts","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/translation-and-localization-of-technical-texts/","English"
"Structural and Building Products Engineering","Kaunas University of Technology","Master‘s studies",1.5,5538,"https://studyin.lt/programs/structural-and-building-products-engineering/","English"
"Vehicle Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/vehicle-engineering-2/","English"
"Mechanical Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/mechanical-engineering-3/","English"
"Industrial Engineering and Management","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/industrial-engineering-and-management/","English"
"Electronics Engineering","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/electronics-engineering-2/","English"
"Control Technologies","Kaunas University of Technology","Master‘s studies",2,5538,"https://studyin.lt/programs/control-technologies/","English"
"Informatics","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/informatics-3/","English"
"Aviation Engineering","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/aviation-engineering/","English"
"Chemical Technology and Engineering","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/chemical-technology-and-engineering/","English"
"Electronics and Electrical Engineering","Kaunas University of Technology","Bachelor's studies (university)",3,4108,"https://studyin.lt/programs/electronics-engineering/","English"
"Materials Physics and Nanotechnologies","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/materials-physics-and-nanotechnologies/","English"
"Mechanical Engineering","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/mechanical-engineering-2/","English"
"Mechatronics","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/mechatronics/","English"
"New Media Language","Kaunas University of Technology","Bachelor's studies (university)",4,3176,"https://studyin.lt/programs/new-media-language/","English"
"Intelligent Robotics Systems","Kaunas University of Technology","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/robotics/","English"
"Informatics","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,3200,"https://studyin.lt/programs/informatics-2/","English"
"Tourism Business","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,2600,"https://studyin.lt/programs/tourism-administration/","English"
"Finance","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,2600,"https://studyin.lt/programs/finance-2/","English"
"Dental Hygiene","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,3005,"https://studyin.lt/programs/dental-hygiene/","English"
"General Practice Nursing","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3.5,3300,"https://studyin.lt/programs/general-practice-nursing-2/","English"
"Financial Economics","ISM University of Management and Economics","Master‘s studies",2,3225,"https://studyin.lt/programs/financial-economics/","English"
"International Marketing and Management","ISM University of Management and Economics","Master‘s studies",2,3225,"https://studyin.lt/programs/international-marketing-and-management/","English"
"Finance","ISM University of Management and Economics","Bachelor's studies (university)",3.5,3190,"https://studyin.lt/programs/finance/","English"
"International Business and Communication","ISM University of Management and Economics","Bachelor's studies (university)",3.5,3190,"https://studyin.lt/programs/international-business-and-communication/","English"
"International Law","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/international-law/","English"
"Civil Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/civil-engineering/","English"
"European Union Law and Governance (Double diploma programme)","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/european-union-law-and-governance/","English"
"European and International Business Law (Joint study programme)","Mykolas Romeris University","Master‘s studies",2,4606,"https://studyin.lt/programs/european-and-international-business-law/","English"
"Financial Management","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/financial-ma-management/","English"
"Business Administration, MBA","Mykolas Romeris University","MBA",1,5500,"https://studyin.lt/programs/business-administration-mba/","English"
"Electronic Business and Innovations","Mykolas Romeris University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/electronic-business-management/","English"
"Communication and Digital Marketing","Mykolas Romeris University","Bachelor's studies (university)",3,3176,"https://studyin.lt/programs/communication-and-digital-marketing/","English"
"Psychology","Mykolas Romeris University","Bachelor's studies (university)",3.5,4108,"https://studyin.lt/programs/psychology/","English"
"English for Specific Purposes and the Second Foreign Language","Mykolas Romeris University","Bachelor's studies (university)",3.5,4108,"https://studyin.lt/programs/english-for-specific-purposes-and-the-second-foreign-language/","English"
"Game Development and Digital Animation","Mykolas Romeris University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/game-development-digital-animation/","English"
"Business Management","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,2865,"https://studyin.lt/programs/business-management-2/","English"
"Architecture","Vilnius Gediminas Technical University (VILNIUS TECH)","Integrated studies",5,5065,"https://studyin.lt/programs/architecture/","English"
"Biomedical Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5157,"https://studyin.lt/programs/biomedical-engineering/","English"
"Health Psychology","Lithuanian University of Health Sciences","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/health-psychology/","English"
"English Language and Literature","LCC International University","Bachelor's studies (university)",4,4130,"https://studyin.lt/programs/english-language-and-literature/","English"
"Psychology","LCC International University","Bachelor's studies (university)",4,4130,"https://studyin.lt/programs/psychology-2/","English"
"Theology","LCC International University","Bachelor's studies (university)",4,4130,"https://studyin.lt/programs/evangelical-theology/","English"
"International Relations and Development","LCC International University","Bachelor's studies (university)",4,4130,"https://studyin.lt/programs/international-relations-and-development/","English"
"Applied Informatics and Programming","Lithuania Business University of Applied Sciences","Bachelor's studies (university)",3,3000,"https://studyin.lt/programs/applied-informatics-and-programming/","English"
"Tourism and Entertainment Business Industry","Lithuania Business University of Applied Sciences","Bachelor's studies (university)",3,3000,"https://studyin.lt/programs/tourism-and-entertainment-business-industry/","English"
"Sales and Logistics Management","Lithuania Business University of Applied Sciences","Bachelor's studies (university)",3,3000,"https://studyin.lt/programs/sales-and-logistics-management/","English"
"Smart Management","Lithuania Business University of Applied Sciences","Bachelor's studies (university)",3,3000,"https://studyin.lt/programs/smart-management/","English"
"Automotive Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/automotive-engineering/","English"
"Electrical Energetics Systems Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Master‘s studies",2,5157,"https://studyin.lt/programs/electricsl-energetics-systems-engineering/","English"
"ENGLISH AND ANOTHER FOREIGN LANGUAGE (German/French) AND BUSINESS COMMUNICATION","Klaipeda University","Master‘s studies",2,4606,"https://studyin.lt/programs/english-and-another-foreign-language-german-french-and-business-communication/","German"
"REGIONAL GOVERNANCE","Klaipeda University","Master‘s studies",1.5,4606,"https://studyin.lt/programs/regional-governance/","English"
"BUSINESS MANAGEMENT","Klaipeda University","Master‘s studies",2,4606,"https://studyin.lt/programs/business-management-6/","English"
"HEALTH CARE MANAGEMENT","Klaipeda University","Master‘s studies",2,4606,"https://studyin.lt/programs/health-care-management/","English"
"INNOVATIVE PROCESSES ENGINEERING","Klaipeda University","Master‘s studies",2,5538,"https://studyin.lt/programs/oil-and-gas-process-engineering/","English"
"SHIPPING AND PORT ENGINEERING","Klaipeda University","Master‘s studies",2,5538,"https://studyin.lt/programs/shipping-port-engineering/","English"
"ELECTRICAL ENGINEERING","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/electrical-engineering/","English"
"MECHANICAL ENGINEERING","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/mechanical-engineering/","English"
"INFORMATICS","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/informatics-it-software-specializations-software-engineering-smart-systems-development/","English"
"PHYSICAL GEOGRAPHY AND OCEANOGRAPHY","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/physical-geography-and-oceanography/","English"
"Social Work and Crisis Intervention","Klaipeda University","Bachelor's studies (university)",3.5,3176,"https://studyin.lt/programs/social-work-specializations-social-work-in-community-social-work-in-health-care/","English"
"ECONOMICS","Klaipeda University","Bachelor's studies (university)",3.5,3176,"https://studyin.lt/programs/economics/","English"
"MANAGEMENT","Klaipeda University","Bachelor's studies (university)",3.5,3176,"https://studyin.lt/programs/management-4/","English"
"RECREATION AND TOURISM","Klaipeda University","Bachelor's studies (university)",3,2954,"https://studyin.lt/programs/recreation-and-tourism-health-tourism-e-tourism/","English"
"HISTORY OF EUROPE","Klaipeda University","Bachelor's studies (university)",3,3176,"https://studyin.lt/programs/history-of-europe/","English"
"ENGLISH PHILOLOGY","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/english-philology-3/","English"
"Animal Science","Lithuanian University of Health Sciences","Master‘s studies",2,5538,"https://studyin.lt/programs/animal-science/","English"
"Food Science","Lithuanian University of Health Sciences","Master‘s studies",2,5538,"https://studyin.lt/programs/food-science/","English"
"PHYSIOTHERAPY","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/physiotherapy-6/","English"
"Occupational Therapy","Lithuanian University of Health Sciences","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/occupational-therapy/","English"
"Nursing","Lithuanian University of Health Sciences","Bachelor's studies (university)",4,4300,"https://studyin.lt/programs/nursing/","English"
"Economics Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,2865,"https://studyin.lt/programs/economics-engineering/","English"
"Lifestyle Medicine (Blended)","Lithuanian University of Health Sciences","Master‘s studies",2,5538,"https://studyin.lt/programs/lifestyle-medicine/","English"
"Applied Public Health","Lithuanian University of Health Sciences","Master‘s studies",2,5538,"https://studyin.lt/programs/public-health/","English"
"Veterinary Medicine","Lithuanian University of Health Sciences","Integrated studies",6,9000,"https://studyin.lt/programs/veterinary-medicine/","English"
"Pharmacy","Lithuanian University of Health Sciences","Integrated studies",5,5600,"https://studyin.lt/programs/pharmacy/","English"
"Odontology (Dentistry)","Lithuanian University of Health Sciences","Integrated studies",5,14100,"https://studyin.lt/programs/odontology/","English"
"Media and Communication","European Humanities University","Bachelor's studies (university)",4,3100,"https://studyin.lt/programs/mediaandcommunication/","English"
"MSc Tourism and Sports Management","Lithuanian Sports University","Master‘s studies",2,3650,"https://studyin.lt/programs/tourism-and-sports-management/","English"
"International Business","Vilniaus kolegija / Higher Education Institution","Bachelor's studies (college)",3,0,"https://studyin.lt/programs/international-business-2/","English"
"Image Design","St. Ignatius of Loyola College","Bachelor's studies (college)",3,5200,"https://studyin.lt/programs/image-design/","English"
"International Business","Šiaulių valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,2400,"https://studyin.lt/programs/international-business-5/","English"
"Physiotherapy","Klaipėdos valstybinė kolegija / Higher Education Institution","Bachelor's studies (college)",3,3005,"https://studyin.lt/programs/physiotherapy2/","English"
"LEISURE SPORTS","Klaipeda University","Bachelor's studies (university)",4,4108,"https://studyin.lt/programs/leisuresports/","English"
"Aviation Management","Kazimieras Simonavicius University (KSU)","Bachelor's studies (university)",3.5,5000,"https://studyin.lt/programs/aviation-management/","English"
"Tourism and Hotel Management","Kauno kolegija Higher Education Institution","Bachelor's studies (college)",3,2573,"https://studyin.lt/programs/tourism-and-hotel-management/","English"
"Transport Logistics (Only in the Lithuanian language)","Kolpingo kolegija / Kolping Higher Education Institution","Bachelor's studies (college)",3,2600,"https://studyin.lt/programs/social-business/","English"
"International Business Administration","LCC International University","Bachelor's studies (university)",4,4130,"https://studyin.lt/programs/international-business-administration/","English"
"Economics and Politics","ISM University of Management and Economics","Bachelor's studies (university)",3.5,3190,"https://studyin.lt/programs/economics-and-politics/","English"
"Medicine","Lithuanian University of Health Sciences","Integrated studies",6,12600,"https://studyin.lt/programs/medicine1/","English"
"Architecture","Kaunas University of Technology","Integrated studies",5,5555,"https://studyin.lt/programs/architecture1/","English"
"Music Performance (in Vilnius and Klaipėda)","Lithuanian Academy of Music and Theatre","Master‘s studies",2,8960,"https://studyin.lt/programs/music-performance/","English"
"Building Energy Systems Engineering","Vilnius Gediminas Technical University (VILNIUS TECH)","Bachelor's studies (university)",4,3727,"https://studyin.lt/programs/building-energetics/","English"
