"University","Title","Level","Link","Duration_years","ECTS","Language"
"University of Agder, South Norway","Academic Esports, Bachelor’s Programme","Bachelor","https://studyinnorway.no/study-opportunities/academic-esports-bachelors-programme",3,180,"English"
"UiT The Arctic University of Norway, North Norway","Aerospace Control Engineering - Master","Master","https://studyinnorway.no/study-opportunities/aerospace-control-engineering-master",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Agroecology","Master","https://studyinnorway.no/study-opportunities/agroecology",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Animal Science","Master","https://studyinnorway.no/study-opportunities/animal-science",2,120,"English"
"OsloMet – Oslo Metropolitan University, East Norway","Applied Computer and Information Technology (MSc)","Master","https://studyinnorway.no/study-opportunities/applied-computer-and-information-technology-msc",2,120,"English"
"UiT The Arctic University of Norway, North Norway","Applied Computer Science - Master","Master","https://studyinnorway.no/study-opportunities/applied-computer-science-master",2,120,"English"
"Norwegian University of Science and Technology, East Norway","Applied Computer Science - Master's Programme","Master","https://studyinnorway.no/study-opportunities/applied-computer-science-masters-programme",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Applied Economics and Sustainability","Master","https://studyinnorway.no/study-opportunities/applied-economics-and-sustainability",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Aquaculture","Master","https://studyinnorway.no/study-opportunities/aquaculture",2,120,"English"
"UiT The Arctic University of Norway,","Arctic Adventure Tourism - bachelor","Bachelor","https://studyinnorway.no/study-opportunities/arctic-adventure-tourism-bachelor",3,180,"English"
"UiT The Arctic University of Norway,","Arctic Nature Guide - one year programme","One-year programme","https://studyinnorway.no/study-opportunities/arctic-nature-guide-one-year-programme",1,60,"English"
"Western Norway University of Applied Sciences, West Norway","Art, culture and creativity in kindergarten","","https://studyinnorway.no/study-opportunities/art-culture-and-creativity-kindergarten",NA,30,"English"
"University of Agder, South Norway","Artificial Intelligence and The Internet of Things, Master's Programme","Master","https://studyinnorway.no/study-opportunities/artificial-intelligence-and-internet-things-masters-programme",2,120,"English"
"University of Oslo, East Norway","Asia and Middle East Studies","Master","https://studyinnorway.no/study-opportunities/asia-and-middle-east-studies",2,120,"English"
"University of Oslo, East Norway","Assessment, Measurement and Evaluation","Master","https://studyinnorway.no/study-opportunities/assessment-measurement-and-evaluation",2,120,"English"
"University of Oslo, East Norway","Astronomy","Master","https://studyinnorway.no/study-opportunities/astronomy",2,120,"English"
"University of Inland Norway, East Norway","Bachelor in animation and digital art","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-animation-and-digital-art",3,180,"English"
"Kristiania University College, East Norway","Bachelor in Artificial Intelligence","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-artificial-intelligence",3,180,"English"
"Fjellhaug International University College, East Norway","Bachelor in Bible, Ministry and Mission","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-bible-ministry-and-mission",3,180,"English"
"Kristiania University College, East Norway","Bachelor in Computer Arts","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-computer-arts",3,180,"English"
"University of Stavanger, West Norway","Bachelor in Dance","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-dance",3,180,"English"
"Kristiania University College, East Norway","Bachelor in Data Science","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-data-science",3,180,"English"
"University of Inland Norway, East Norway","Bachelor in game technology and simulation","Bachelor","https://studyinnorway.no/study-opportunities/bachelor-game-technology-and-simulation",3,180,"English"
"University of Agder, South Norway","Bachelor's Programme in Classical Music Performance","Bachelor","https://studyinnorway.no/study-opportunities/bachelors-programme-classical-music-performance",3,180,"English"
"University of Agder, South Norway","Bachelor's Programme in English","Bachelor","https://studyinnorway.no/study-opportunities/bachelors-programme-english",3,180,"English"
"University of Agder, South Norway","Bachelor's Programme in Global Development Studies","Bachelor","https://studyinnorway.no/study-opportunities/bachelors-programme-global-development-studies",3,180,"English"
"BI Norwegian Business School, East Norway","BI–Luiss Joint MSc in Marketing","Master","https://studyinnorway.no/study-opportunities/bi-luiss-joint-msc-marketing",2,120,"English"
"University of Stavanger, West Norway","Biological Chemistry - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/biological-chemistry-master-science-degree-programme",2,120,"English"
"UiT The Arctic University of Norway,","Biology - master","Master","https://studyinnorway.no/study-opportunities/biology-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Biology - Master's Programme","Master","https://studyinnorway.no/study-opportunities/biology-masters-programme",2,120,"English"
"Nord University, North Norway","Biology, Bachelor of Science","Bachelor","https://studyinnorway.no/study-opportunities/biology-bachelor-science",3,180,"English"
"UiT The Arctic University of Norway,","Biomedicine - master","Master","https://studyinnorway.no/study-opportunities/biomedicine-master",2,120,"English"
"University of Oslo, East Norway","Bioscience","Master","https://studyinnorway.no/study-opportunities/bioscience",2,120,"English"
"Nord University, North Norway, Mid Norway","Biosciences, Master Degree","Master","https://studyinnorway.no/study-opportunities/biosciences-master-degree",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Biotechnology - Master's Programme","Master","https://studyinnorway.no/study-opportunities/biotechnology-masters-programme",2,120,"English"
"University of South-Eastern Norway,","Blues","One-year programme","https://studyinnorway.no/study-opportunities/blues",1,60,"English"
"BI Norwegian Business School, East Norway","Business Administration (BBA)","Bachelor","https://studyinnorway.no/study-opportunities/business-administration-bba",3,180,"English"
"University of Stavanger, West Norway","Business Administration - Master of Science","Master","https://studyinnorway.no/study-opportunities/business-administration-master-science",2,120,"English"
"NHH Norwegian School of Economics,","Business Analysis and Performance Management","Master","https://studyinnorway.no/study-opportunities/business-analysis-and-performance-management",2,120,"English"
"BI Norwegian Business School, East Norway","Business Analytics","Master","https://studyinnorway.no/study-opportunities/business-analytics",2,120,"English"
"NHH Norwegian School of Economics,","Business Analytics","Master","https://studyinnorway.no/study-opportunities/business-analytics-0",2,120,"English"
"Nord University, North Norway","Business, Master of Science","Master","https://studyinnorway.no/study-opportunities/business-master-science",2,120,"English"
"Nord University, Mid Norway","CG Art and Animation, Bachelor","Bachelor","https://studyinnorway.no/study-opportunities/cg-art-and-animation-bachelor",3,180,"English"
"University of Oslo, East Norway","Chemistry","Master","https://studyinnorway.no/study-opportunities/chemistry-0",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Chemistry","Master","https://studyinnorway.no/study-opportunities/chemistry",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Chemistry - Master's Programme","Master","https://studyinnorway.no/study-opportunities/chemistry-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Childhood Studies - Master's Programme","Master","https://studyinnorway.no/study-opportunities/childhood-studies-masters-programme",2,120,"English"
"Nord University, North Norway","Circumpolar Studies, one year program","One-year programme","https://studyinnorway.no/study-opportunities/circumpolar-studies-one-year-program",1,60,"English"
"University of Stavanger, West Norway","City and Regional Planning - Master of Science","Master","https://studyinnorway.no/study-opportunities/city-and-regional-planning-master-science",2,120,"English"
"OsloMet – Oslo Metropolitan University, East Norway","Civil Engineering","Master","https://studyinnorway.no/study-opportunities/civil-engineering",2,120,"English"
"University of Oslo, East Norway","Classical Studies","Master","https://studyinnorway.no/study-opportunities/classical-studies",2,120,"English"
"Western Norway University of Applied Sciences, West Norway","Climate Change Management","Master","https://studyinnorway.no/study-opportunities/climate-change-management-0",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Coastal and Marine Engineering and Management (CoMEM+) - Master's Programme","Master","https://studyinnorway.no/study-opportunities/coastal-and-marine-engineering-and-management-comem-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Cold Climate Engineering - Nordic Master's Programme","Master","https://studyinnorway.no/study-opportunities/cold-climate-engineering-nordic-masters-programme",2,120,"English"
"VID Specialized University, East Norway, West Norway","Community Development and Social Innovation - Master","Master","https://studyinnorway.no/study-opportunities/community-development-and-social-innovation-master",2,120,"English"
"University of Stavanger, West Norway","Computational Engineering - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/computational-engineering-master-science-degree-programme",2,120,"English"
"University of Oslo, East Norway","Computational Science","Master","https://studyinnorway.no/study-opportunities/computational-science",2,120,"English"
"UiT The Arctic University of Norway,","Computer Science - master","Master","https://studyinnorway.no/study-opportunities/computer-science-master",2,120,"English"
"UiT The Arctic University of Norway, North Norway","Computer Science - master","Master","https://studyinnorway.no/study-opportunities/computer-science-master-0",2,120,"English"
"University of Stavanger, West Norway","Computer Science - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/computer-science-master-science-degree-programme",2,120,"English"
"University of Stavanger, West Norway","ConductIT","","https://studyinnorway.no/study-opportunities/conductit",NA,30,"English"
"UiT The Arctic University of Norway,","Contemporary Issues in Risk and Crisis Management - master","Master","https://studyinnorway.no/study-opportunities/contemporary-issues-risk-and-crisis-management-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Coordinated Humanitarian Response, Health and Displacement – Master's Programme","Master","https://studyinnorway.no/study-opportunities/coordinated-humanitarian-response-health-and-displacement-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Creative Music Technology - Master’s programme","Master","https://studyinnorway.no/study-opportunities/creative-music-technology-masters-programme",2,120,"English"
"University of Agder, South Norway","Cybersecurity management, Master’s Programme","Master","https://studyinnorway.no/study-opportunities/cybersecurity-management-masters-programme",2,120,"English"
"University of Oslo, East Norway","Data Science","Master","https://studyinnorway.no/study-opportunities/data-science-0",2,120,"English"
"Norwegian University of Life Sciences,","Data Science","Master","https://studyinnorway.no/study-opportunities/data-science",2,120,"English"
"University of Stavanger, West Norway","Data Science - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/data-science-master-science-degree-programme",2,120,"English"
"BI Norwegian Business School, East Norway","Data Science for Business","Bachelor","https://studyinnorway.no/study-opportunities/data-science-business",3,180,"English"
"BI Norwegian Business School, East Norway","Data Science for Business","Master","https://studyinnorway.no/study-opportunities/data-science-business-0",2,120,"English"
"University of Oslo, East Norway","Development, Environment and Cultural Change","Master","https://studyinnorway.no/study-opportunities/development-environment-and-cultural-change",2,120,"English"
"BI Norwegian Business School, East Norway","Digital Business","Bachelor","https://studyinnorway.no/study-opportunities/digital-business",3,180,"English"
"BI Norwegian Business School, East Norway","Digital Communication Management","Master","https://studyinnorway.no/study-opportunities/digital-communication-management",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Digital Infrastructure and Cyber Security - Master's Programme","Master","https://studyinnorway.no/study-opportunities/digital-infrastructure-and-cyber-security-masters-programme",2,120,"English"
"University of Oslo, East Norway","Digitalization in the Health Sector","Master","https://studyinnorway.no/study-opportunities/digitalization-health-sector",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Ecology","Master","https://studyinnorway.no/study-opportunities/ecology",2,120,"English"
"NHH Norwegian School of Economics, West Norway","Economic Analysis","Master","https://studyinnorway.no/study-opportunities/economic-analysis",2,120,"English"
"NHH Norwegian School of Economics, West Norway","Economics","Master","https://studyinnorway.no/study-opportunities/economics",2,120,"English"
"University of Oslo, East Norway","Economics","Master","https://studyinnorway.no/study-opportunities/economics-0",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Economics and Environmental Governance","Master","https://studyinnorway.no/study-opportunities/economics-and-environmental-governance",2,120,"English"
"University of Oslo, East Norway","Education","Master","https://studyinnorway.no/study-opportunities/education",2,120,"English"
"University of Inland Norway, East Norway","Education for Diversity and Sustainable Living - Nordic perspectives in a global context","","https://studyinnorway.no/study-opportunities/education-diversity-and-sustainable-living-nordic-perspectives-global-context",NA,30,"English"
"Norwegian University of Science and Technology, Mid Norway","Electric Power Engineering - Master's Programme","Master","https://studyinnorway.no/study-opportunities/electric-power-engineering-masters-programme",2,120,"English"
"UiT The Arctic University of Norway, North Norway","Electrical Engineering - Master","Master","https://studyinnorway.no/study-opportunities/electrical-engineering-master",2,120,"English"
"University of Oslo, East Norway","Electronics, Informatics and Technology","Master","https://studyinnorway.no/study-opportunities/electronics-informatics-and-technology",2,120,"English"
"NHH Norwegian School of Economics,","Energy, Natural Resources and the Environment","Master","https://studyinnorway.no/study-opportunities/energy-natural-resources-and-environment",2,120,"English"
"University of Stavanger, West Norway","Energy, Reservoir and Earth Sciences - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/energy-reservoir-and-earth-sciences-master-science-degree-programme",2,120,"English"
"UiT The Arctic University of Norway, North Norway","Engineering Design - Master","Master","https://studyinnorway.no/study-opportunities/engineering-design-master",2,120,"English"
"UiT The Arctic University of Norway,","English Acquisition and Multilingualism - master","Master","https://studyinnorway.no/study-opportunities/english-acquisition-and-multilingualism-master",2,120,"English"
"University of Stavanger, West Norway","English and Literacy Studies - Master's Degree Programme","Master","https://studyinnorway.no/study-opportunities/english-and-literacy-studies-masters-degree-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","English Linguistics and Language Acquisition - Master's Programme","Master","https://studyinnorway.no/study-opportunities/english-linguistics-and-language-acquisition-masters-programme",2,120,"English"
"UiT The Arctic University of Norway,","English Literature - master","Master","https://studyinnorway.no/study-opportunities/english-literature-master",2,120,"English"
"BI Norwegian Business School, East Norway","Entrepreneurship and Innovation","Master","https://studyinnorway.no/study-opportunities/entrepreneurship-and-innovation",2,120,"English"
"University of Oslo, East Norway","Entrepreneurship and Innovation Management","Master","https://studyinnorway.no/study-opportunities/entrepreneurship-and-innovation-management",2,120,"English"
"University of Stavanger, West Norway","Environmental Engineering - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/environmental-engineering-master-science-degree-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Environmental Engineering - Master's Programme","Master","https://studyinnorway.no/study-opportunities/environmental-engineering-masters-programme",2,120,"English"
"UiT The Arctic University of Norway,","Environmental Law - master","Master","https://studyinnorway.no/study-opportunities/environmental-law-master",2,120,"English"
"University of South-Eastern Norway,","Environmental Technology","Master","https://studyinnorway.no/study-opportunities/environmental-technology",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Environmental Toxicology and Chemistry - Master's Programme","Master","https://studyinnorway.no/study-opportunities/environmental-toxicology-and-chemistry-masters-programme",2,120,"English"
"Norwegian Academy of Music, East Norway","European Cham­ber Music Mas­ter ECMAs­ter","Master","https://studyinnorway.no/study-opportunities/european-cham-ber-music-mas-ter-ecmas-ter",2,120,"English"
"University of Oslo, East Norway","European History","Master","https://studyinnorway.no/study-opportunities/european-history",2,120,"English"
"University of Oslo, East Norway","European Languages","Master","https://studyinnorway.no/study-opportunities/european-languages",2,120,"English"
"Norwegian University of Life Sciences, East Norway","European Master in Animal Breeding and Genetics","Master","https://studyinnorway.no/study-opportunities/european-master-animal-breeding-and-genetics",2,120,"English"
"University of Oslo, East Norway","European Master in Health Economics and Management","Master","https://studyinnorway.no/study-opportunities/european-master-health-economics-and-management",2,120,"English"
"Norwegian School of Sport Sciences,","European Master in Physical Activity and Health","Master","https://studyinnorway.no/study-opportunities/european-master-physical-activity-and-health",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","European Studies - Master's Programme","Master","https://studyinnorway.no/study-opportunities/european-studies-masters-programme",2,120,"English"
"Molde University College – Specialized University in Logistics (HiMolde),","Experience-based Master in Applied Informatics online","Master","https://studyinnorway.no/study-opportunities/experience-based-master-applied-informatics-online",NA,90,"English"
"University of Stavanger, West Norway","Extension studies in Music Performance","","https://studyinnorway.no/study-opportunities/extension-studies-music-performance",NA,60,"English"
"Nord University, Mid Norway","Film and TV Production, Bachelor","Bachelor","https://studyinnorway.no/study-opportunities/film-and-tv-production-bachelor",3,180,"English"
"BI Norwegian Business School,","Finance","Master","https://studyinnorway.no/study-opportunities/finance",2,120,"English"
"NHH Norwegian School of Economics,","Financial Economics","Master","https://studyinnorway.no/study-opportunities/financial-economics",2,120,"English"
"UiT The Arctic University of Norway,","Fine Art - master","Master","https://studyinnorway.no/study-opportunities/fine-art-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Fine Art - Master's Programme","Master","https://studyinnorway.no/study-opportunities/fine-art-masters-programme",2,120,"English"
"Western Norway University of Applied Sciences, West Norway","Fire Safety","Master","https://studyinnorway.no/study-opportunities/fire-safety",2,120,"English"
"University of Oslo, East Norway","Fluid Mechanics","Master","https://studyinnorway.no/study-opportunities/fluid-mechanics",2,120,"English"
"Nord University, Mid Norway","Games and Entertainment Technology, Bachelor","Bachelor","https://studyinnorway.no/study-opportunities/games-and-entertainment-technology-bachelor",3,180,"English"
"University of Oslo, East Norway","Gender Studies","Master","https://studyinnorway.no/study-opportunities/gender-studies",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Genome Sciences","Master","https://studyinnorway.no/study-opportunities/genome-sciences",2,120,"English"
"University of Oslo, East Norway","Geosciences","Master","https://studyinnorway.no/study-opportunities/geosciences",2,120,"English"
"UiT The Arctic University of Norway,","Geosciences - master","Master","https://studyinnorway.no/study-opportunities/geosciences-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Geotechnics and Geohazards - Master's Programme","Master","https://studyinnorway.no/study-opportunities/geotechnics-and-geohazards-masters-programme",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Global Development Studies","Master","https://studyinnorway.no/study-opportunities/global-development-studies",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Global Economy and Politics","Master","https://studyinnorway.no/study-opportunities/global-economy-and-politics",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Global Manufacturing Management - Master's Programme","Master","https://studyinnorway.no/study-opportunities/global-manufacturing-management-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Globalisation and Sustainable Development - Master's Programme","Master","https://studyinnorway.no/study-opportunities/globalisation-and-sustainable-development-masters-programme",2,120,"English"
"University of Oslo, East Norway","Health Economics, Policy and Management","Master","https://studyinnorway.no/study-opportunities/health-economics-policy-and-management",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Health Management in Aquaculture - Master's Programme","Master","https://studyinnorway.no/study-opportunities/health-management-aquaculture-masters-programme",2,120,"English"
"Western Norway University of Applied Sciences, West Norway","Healthy Ageing and Rehabilitation","Master","https://studyinnorway.no/study-opportunities/healthy-ageing-and-rehabilitation",2,120,"English"
"University of Oslo, East Norway","Human Geography","Master","https://studyinnorway.no/study-opportunities/human-geography",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Hydrogen Systems and Enabling Technologies - Master's Programme","Master","https://studyinnorway.no/study-opportunities/hydrogen-systems-and-enabling-technologies-masters-programme",2,120,"English"
"University of South-Eastern Norway,","Hydrogen Technology","Master","https://studyinnorway.no/study-opportunities/hydrogen-technology",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Hydropower Development - Master's Programme","Master","https://studyinnorway.no/study-opportunities/hydropower-development-masters-programme",2,120,"English"
"University of Oslo, East Norway","Ibsen Studies","Master","https://studyinnorway.no/study-opportunities/ibsen-studies",2,120,"English"
"UiT The Arctic University of Norway,","Indigenous Studies - master","Master","https://studyinnorway.no/study-opportunities/indigenous-studies-master",2,120,"English"
"University of Stavanger, West Norway","Industrial Asset Management - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/industrial-asset-management-master-science-degree-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Industrial Ecology - Master's Programme","Master","https://studyinnorway.no/study-opportunities/industrial-ecology-masters-programme",2,120,"English"
"UiT The Arctic University of Norway, North Norway","Industrial Engineering - Master","Master","https://studyinnorway.no/study-opportunities/industrial-engineering-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Informatics - Master's Programme","Master","https://studyinnorway.no/study-opportunities/informatics-masters-programme",2,120,"English"
"University of Oslo, East Norway","Informatics: Design, Use, Interaction","Master","https://studyinnorway.no/study-opportunities/informatics-design-use-interaction",2,120,"English"
"University of Oslo, East Norway","Informatics: Digital Economy and Leadership","Master","https://studyinnorway.no/study-opportunities/informatics-digital-economy-and-leadership",2,120,"English"
"University of Oslo, East Norway","Informatics: Information Security","Master","https://studyinnorway.no/study-opportunities/informatics-information-security",2,120,"English"
"University of Oslo, East Norway","Informatics: Language Technology","Master","https://studyinnorway.no/study-opportunities/informatics-language-technology",2,120,"English"
"University of Oslo, East Norway","Informatics: Programming and Systems Architecture","Master","https://studyinnorway.no/study-opportunities/informatics-programming-and-systems-architecture",2,120,"English"
"University of Oslo, East Norway","Informatics: Robotics and Intelligent Systems","Master","https://studyinnorway.no/study-opportunities/informatics-robotics-and-intelligent-systems",2,120,"English"
"University of Oslo, East Norway","Information and Communication Technology Law","Master","https://studyinnorway.no/study-opportunities/information-and-communication-technology-law",1,90,"English"
"Norwegian University of Science and Technology, East Norway","Information Security - Master's Programme","Master","https://studyinnorway.no/study-opportunities/information-security-masters-programme",NA,90,"English"
"Norwegian University of Science and Technology, East Norway","Information Security - Master's Programme","Master","https://studyinnorway.no/study-opportunities/information-security-masters-programme-0",2,120,"English"
"Norwegian University of Life Sciences,","Intelligent Water Technology","Master","https://studyinnorway.no/study-opportunities/intelligent-water-technology",2,120,"English"
"Norwegian University of Science and Technology, West Norway","International Business and Marketing - Master's Programme","Master","https://studyinnorway.no/study-opportunities/international-business-and-marketing-masters-programme",2,120,"English"
"University of Oslo, East Norway","International Community Health","Master","https://studyinnorway.no/study-opportunities/international-community-health",2,120,"English"
"OsloMet – Oslo Metropolitan University, East Norway","International Development, Education, and Sustainabilities","Master","https://studyinnorway.no/study-opportunities/international-development-education-and-sustainabilities",2,120,"English"
"Norwegian University of Life Sciences, East Norway","International Environment and Development Studies","Bachelor","https://studyinnorway.no/study-opportunities/international-environment-and-development-studies",3,180,"English"
"Norwegian University of Life Sciences, East Norway","International Environmental Studies","Master","https://studyinnorway.no/study-opportunities/international-environmental-studies",2,120,"English"
"Norwegian University of Life Sciences, East Norway","International Relations","Master","https://studyinnorway.no/study-opportunities/international-relations",2,120,"English"
"Norwegian University of Life Sciences, East Norway","International Relations - part time","Master","https://studyinnorway.no/study-opportunities/international-relations-part-time",2,120,"English"
"UiT The Arctic University of Norway,","Landscape Architecture - master","Master","https://studyinnorway.no/study-opportunities/landscape-architecture-master",2,120,"English"
"Norwegian University of Life Sciences, East Norway","Landscape Architecture for Global Sustainability","Master","https://studyinnorway.no/study-opportunities/landscape-architecture-global-sustainability",2,120,"English"
"UiT The Arctic University of Norway,","Law of the Sea - master","Master","https://studyinnorway.no/study-opportunities/law-sea-master",1,90,"English"
"BI Norwegian Business School, East Norway, West Norway","Leadership and Organisational Psychology","Master","https://studyinnorway.no/study-opportunities/leadership-and-organisational-psychology",2,120,"English"
"University of Oslo, East Norway","Linguistics","Master","https://studyinnorway.no/study-opportunities/linguistics",2,120,"English"
"Norwegian University of Science and Technology, West Norway","Management of Innovation and Sustainable Business Development - Master's Programme","Master","https://studyinnorway.no/study-opportunities/management-innovation-and-sustainable-business-development-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, East Norway","Manufacturing 4.0 by Intelligent and Sustainable Technologies - Master's Programme","Master","https://studyinnorway.no/study-opportunities/manufacturing-40-intelligent-and-sustainable-technologies-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Marine and Maritime Intelligent Robotics (MIR) - Master's Programme","Master","https://studyinnorway.no/study-opportunities/marine-and-maritime-intelligent-robotics-mir-masters-programme",2,120,"English"
"University of Stavanger, West Norway","Marine and Offshore Technology - Master of Science Degree Programme","Master","https://studyinnorway.no/study-opportunities/marine-and-offshore-technology-master-science-degree-programme",2,120,"English"
"UiT The Arctic University of Norway,","Marine Biotechnology - master","Master","https://studyinnorway.no/study-opportunities/marine-biotechnology-master",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Marine Technology - Master's Programme","Master","https://studyinnorway.no/study-opportunities/marine-technology-masters-programme",2,120,"English"
"Norwegian University of Science and Technology, Mid Norway","Maritime Engineering - Nordic Master's Programme","Master","https://studyinnorway.no/study-opportunities/maritime-engineering-nordic-masters-programme",2,120,"English"
"University of Oslo, East Norway","Maritime Law","Master","https://studyinnorway.no/study-opportunities/maritime-law",1,90,"English"
"University of South-Eastern Norway,","Maritime Management (commercial specialization)","Master","https://studyinnorway.no/study-opportunities/maritime-management-commercial-specialization",2,120,"English"
"University of South-Eastern Norway,","Maritime Management (technical specialization)","Master","https://studyinnorway.no/study-opportunities/maritime-management-technical-specialization",2,120,"English"
"Western Norway University of Applied Sciences, West Norway","Maritime Operations","Master","https://studyinnorway.no/study-opportunities/maritime-operations",2,120,"English"
"NHH Norwegian School of Economics,","Marketing and Brand Management","Master","https://studyinnorway.no/study-opportunities/marketing-and-brand-management",2,120,"English"
"Norwegian Academy of Music, East Norway","Mas­ter of Music in Con­duct­ing","Master","https://studyinnorway.no/study-opportunities/mas-ter-music-con-duct-ing",2,120,"English"
"Norwegian Academy of Music, East Norway","Mas­ter of Music in Music The­ory","Master","https://studyinnorway.no/study-opportunities/mas-ter-music-music-ory",2,120,"English"
