"Level","Programme","Institution","Language"
"Bachelor","Slovenian Studies","New University Faculty of Slovenian and International Studies","English"
"Bachelor","Bioinformatics Mathematics","University of Primorska Faculty of Mathematics, Natural Sciences and Information technologies","English"
"Bachelor","Management","University of Primorska Faculty of Management","English"
"Bachelor","Mathematics","University of Primorska Faculty of Mathematics, Natural Sciences and Information technologies","English"
"Bachelor","Computer science","University of Primorska Faculty of Mathematics, Natural Sciences and Information technologies","English"
"Bachelor","University degree programme in business and economics","University of Ljubljana, School of Economics and Business","English"
"Bachelor","System Logistics","University of Maribor, Faculty of Logistics","English"
"Bachelor","Crisis Management","University of Maribor, Faculty of Organizational sciences","English"
"Bachelor","Economic and business studies","University of Maribor, Faculty of Economics and Business","English"
"Bachelor","Economic and tehnical logistics","University of Maribor, Faculty of Logistics","English"
"Bachelor","Physics and Astrophysics I. level","University of Nova Gorica, School of Science","English"
"Bachelor","Dance, choreography","ALMA MATER EUROPAEA, Academy of dance","English"
"Bachelor","Archival Studies","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Bachelor","Nursing","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Bachelor","Entrepreneurship","GEA College, Faculty of Entrepreneurship","English"
"Bachelor","Management and Law","MLC Management and law college Ljubljana","English"
"Bachelor","Tourism Enterpirse Management","University of Primorska, Faculty of Turism Studies – Turistica","English"
"Bachelor","Contemporary Tourism Practices","University of Maribor, Faculty of Tourism","English"
"Bachelor","Hospitality and tourism","College of hospitality and tourism management Bled","English"
"Bachelor","Medical Tourism","College of hospitality and tourism management Bled","English"
"Bachelor","International Logistics Management","Faculty for transport and logistics","English"
"Bachelor","Anthropology – Double-discipline study programme","University of Primorska, Faculty of Humanities","English"
"Bachelor","Cultural Heritage – Double-discipline Module","University of Primorska, Faculty of Humanities","English"
"Bachelor","Materials engineeringGeology","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Bachelor","International Business program","IBS International Business School Ljubljana","English"
"Bachelor","Landscape Management","The Landscape Governance College","English"
"Bachelor","Visual Arts","Academy of visual arts AVA","English"
"Bachelor","Entrepreneurship and International Business","ERUDIO International School","English"
"Bachelor","International Logistics Management","NOA","English"
"Master","Dance Studies","ALMA MATER EUROPAEA, Academy of dance","English"
"Master","Environmental Studies","ALMA MATER EUROPEA, Environmental Studies","English"
"Master","European Business Studies","ALMA MATER EUROPEA, Business Studies","English"
"Master","Health Sciences","ALMA MATER EUROPEA, Health Science","English"
"Master","Archives and Records Management","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Master","Humanities","Alma Mater Europaea, Faculty for humanities studies, Institutum Studiorum Humanitatis, Ljubljana","English"
"Master","Intercultural Business Communication","Euro-Mediterranean University","English"
"Master","Kinesiology of Human Performance","Euro-Mediterranean University","English"
"Master","Management","IEDC – Bled School of Management, Postgraduate Studies","English"
"Master","Management and Business Law","MLC Management and law college, Ljubljana","English"
"Master","Alternative dispute resolution","New University, European Faculty of Law","English"
"Master","Civil and business law","New University, European Faculty of Law","English"
"Master","Law","New University, European Faculty of Law","English"
"Master","Real Estate Law and Management","New University, European Faculty of Law","English"
"Master","Public Administration","New University, Faculty of Government and European Studies","English"
"Master","International and Diplomacy Studies","New University, Faculty of Government and European Studies","English"
"Master","Slovenian studies","New University, Faculty of Slovenian and International Studies","English"
"Master","Economics and Finance","University of Primorska, Faculty of Management","English"
"Master","Management","University of Primorska, Faculty of Management","English"
"Master","Political Science","University of Primorska, Faculty of Management","English"
"Master","Mathematical Sciences","University of Primorska Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Master","Data Science","University of Primorska Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Master","Sustainable Built Environments","University of Primorska Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Master","Bank and financial management","University of Ljubljana, School of Economics and Business","English"
"Master","Money and finance","University of Ljubljana, School of Economics and Business","English"
"Master","Economics","University of Ljubljana, School of Economics and Business","English"
"Master","Quantitative finance and actuarial sciences","University of Ljubljana, School of Economics and Business","English"
"Master","Sport management","University of Ljubljana, School of Economics and Business","English"
"Master","International business","University of Ljubljana, School of Economics and Business","English"
"Master","Supply chain and logistics","University of Ljubljana, School of Economics and Business","English"
"Master","Business informatics","University of Ljubljana, School of Economics and Business","English"
"Master","Business and organization","University of Ljubljana, School of Economics and Business","English"
"Master","Marketing","University of Ljubljana, School of Economics and Business","English"
"Master","Tourism","University of Ljubljana, School of Economics and Business","English"
"Master","Social Informatics","University of Ljubljana, Faculty of Social Sciences","English"
"Master","European Studies","University of Ljubljana, Faculty of Social Sciences","English"
"Master","International Relations","University of Ljubljana, Faculty of Social Sciences","English"
"Master","Political Science – Political Theory, Global and Strategic Studies","University of Ljubljana, Faculty of Social Sciences","English"
"Master","Electrical engineering","University of Ljubljana, Faculty of Electrical Engineering","English"
"Master","Industrial pharmacy","University of Ljubljana, Faculty of Pharmacy","English"
"Master","Computer and information science","University of Ljubljana, Faculty of Computer and Information Science","English"
"Master","Administration – Public Sector Governance","University of Ljubljana, Faculty of Public Administration","English"
"Master","Cultural differences and transnational processes – joint programme","University of Ljubljana, Faculty of Arts","English"
"Master","Geology","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Master","Geotechnology","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Master","Planning textiles and clothing","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Master","Law","University of Ljubljana, Faculty of Law","English"
"Master","System Logistics","University of Maribor, Faculty of Logistics","English"
"Master","Economic and Business Sciences – option Corporate Governance and Management","University of Maribor, Faculty of Economics and Business","English"
"Master","Tourism Destinations and Experiences","University of Maribor, Faculty of Tourism","English"
"Master","European Legal Studies","University of Maribor, Faculty of Law","English"
"Master","Media Arts and Practices","University of Nova Gorica, School of Arts","English"
"Master","Slovene Studies","University of Nova Gorica, School of Humanities","English"
"Master","Human studies","University of Nova Gorica, School of Humanities","English"
"Master","Physics and Astrophysics II. level","University of Nova Gorica, School of Science","English"
"Master","Material science","University of Nova Gorica, School of Science","English"
"Master","Vitculture and Enology","University of Nova Gorica, School for Viticulture and Enology","English"
"Master","Environment","University of Nova Gorica, School of Environmental Sciences","English"
"Master","Engineering and Management","University of Nova Gorica, School of Engineering and Management","English"
"Master","Leadership in Open Education","University of Nova Gorica, School of Engineering and Management","English"
"Master","Vusual arts: Contemporary visual practices","AVA – The Academy of Visual Arts","English"
"Master","Quality Management","Faculty of organisation studies","English"
"Master","Cyber Security","The Faculty of Information Studies","English"
"Master","Data Sciences","The Faculty of Information Studies","English"
"Master","Business Informatics","The Faculty of Information Studies","English"
"Master","Informatics in Contemporary Society","The Faculty of Information Studies","English"
"Master","Management of blockchain and WEB3 technologies","GEA College","English"
"Master","International business and sustainable development","IBS International Business programme Ljubljana","English"
"Master","Nanosciences and Nanotechnologies","Jožef Stefan International Postgraduate School","English"
"Master","Ecotechnologies","Jožef Stefan International Postgraduate School","English"
"Master","Information and Communication Technologies","Jožef Stefan International Postgraduate School","English"
"Master","Sustainable Mobility and Logistics","NOA","English"
"Doctoral","Archival Science","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Doctoral","Physiotherapy","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Doctoral","Project Management","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Doctoral","Social Garontology","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Doctoral","Strategic Communication Management","ALMA MATER EUROPAEA, European Centre, Maribor","English"
"Doctoral","Applied Artificial Intelligence","ALMA MATER EUROPAEA","English"
"Doctoral","Humanities","Alma Mater Europaea, Faculty for humanities studies, Institutum Studiorum Humanitatis, Ljubljana","English"
"Doctoral","Ecotechnology","Jožef Stefan International Postgraduate School (IPS)","English"
"Doctoral","Information and Communication Technologies","Jožef Stefan International Postgraduate School (IPS)","English"
"Doctoral","Nanosciences and Nanotechnologies","Jožef Stefan International Postgraduate School (IPS)","English"
"Doctoral","Sensor Technologies","Jožef Stefan International Postgraduate School (IPS)","English"
"Doctoral","Law","New University, European Faculty of Law","English"
"Doctoral","Real Estate Law and Management","New University, European Faculty of Law","English"
"Doctoral","International and diplomatic studies","New University, Faculty of Government and European Studies","English"
"Doctoral","Slovenian Studies III","New University, Faculty of Slovenian and International Studies","English"
"Doctoral","Mathematical Sciences","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Renewable Materials for Healthy Built Environments","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Computer Science","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Computer Science – international, joint study programme","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Conservation Biology","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Suicidology and Mental Health","University of Primorska, Faculty of Mathematics, Natural Sciences and Information Technologies","English"
"Doctoral","Management","University of Primorska, Faculty of Management","English"
"Doctoral","Biomedicine","University of Ljubljana","English"
"Doctoral","Statistics","University of Ljubljana","English"
"Doctoral","Environmental Protection","University of Ljubljana","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Academy of Music","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Academy of Theatre, Radio, Film and Television","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Academy of Fine Arts and Design","English"
"Doctoral","Biosciences","University of Ljubljana, Biotechnical Faculty","English"
"Doctoral","Economics and Business","University of Ljubljana, School of Economics and Business","English"
"Doctoral","Arhitecture","University of Ljubljana, Faculty of Architecture","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Faculty of Social Sciences","English"
"Doctoral","Built Environment","University of Ljubljana, Faculty of Civil and Geodetic Engineering","English"
"Doctoral","Chemistry Sciences","University of Ljubljana, Faculty of Chemistry and Chemical Technology","English"
"Doctoral","Computer and Information Science","University of Ljubljana, Faculty of Computer and Information Science","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Faculty of Social Work","English"
"Doctoral","Kinesiology","University of Ljubljana, Faculty of Sport","English"
"Doctoral","Governance and Economics in Public Sector","University of Ljubljana, Faculty of Public Administration","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Faculty of Arts","English"
"Doctoral","Textile Engineering, Graphic Communication and Textile Design","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Doctoral","Materials Science and Engineering","University of Ljubljana, Faculty of Natural Sciences and Engineering","English"
"Doctoral","Teacher Education and Educational Sciences","University of Ljubljana, Faculty of Education","English"
"Doctoral","Humanites and Social Sciences","University of Ljubljana, Theological Faculty","English"
"Doctoral","Theology","University of Ljubljana, Theological Faculty","English"
"Doctoral","Environmental Protection","University of Ljubljana Faculty of Law","English"
"Doctoral","System Logistics","University of Maribor, Faculty of Logistics","English"
"Doctoral","Physics","University of Nova Gorica, Graduate School","English"
"Doctoral","Humanities","University of Nova Gorica, Graduate School","English"
"Doctoral","Cognitive science of language","University of Nova Gorica, Graduate School","English"
"Doctoral","Karstology","University of Nova Gorica, Graduate School","English"
"Doctoral","Materials","University of Nova Gorica, Graduate School","English"
"Doctoral","Molecular Genetics and Biotechnology","University of Nova Gorica, Graduate School","English"
"Doctoral","Cultural Heritage Studies","University of Nova Gorica, Graduate School","English"
"Doctoral","Environmental Sciences","University of Nova Gorica, Graduate School","English"
"Doctoral","Innovation and Sustainable Business Management in Digital Society","DOBA, Business School","English"
"Doctoral","Knowledge management","International School for Business and Social Studies","English"
"","","","English"
